sig,label,fileID
-1.52587890625e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
0.00778198242188,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
-0.00390625,0,5
-0.00390625,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-0.00392150878906,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
0.0,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
-0.00390625,0,5
-0.00390625,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-0.00390625,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-0.00390625,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
0.00387573242188,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
-0.00390625,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
-0.00390625,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
-0.00390625,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-0.00390625,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.0,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-0.00390625,0,5
0.0,0,5
-1.52587890625e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-0.00392150878906,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
-0.00392150878906,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
0.00387573242188,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.00389099121094,0,5
0.0,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-0.00390625,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.0,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
0.00387573242188,0,5
-0.00392150878906,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-3.0517578125e-05,0,5
-1.52587890625e-05,0,5
-0.00392150878906,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
0.0,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
-0.00390625,0,5
-1.52587890625e-05,0,5
-1.52587890625e-05,0,5
-0.00390625,0,5
0.0,0,5
0.00389099121094,0,5
0.0,0,5
0.0,0,5
0.00389099121094,0,5
-1.52587890625e-05,0,5
0.0,0,5
